time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(°/s)	AsY(°/s)	AsZ(°/s)	AngleX(°)	AngleY(°)	AngleZ(°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(°C)	Version()	Battery level(%)
2025-3-27 20:17:26.297	WT901BLE68-01(48591DE3C19B)	-0.264	-0.958	0.182	1.709	3.662	3.235	-77.50	17.99	-25.20	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.298	WT901BLE68-01(48591DE3C19B)	-0.264	-0.957	0.178	1.953	4.028	3.723	-77.51	18.02	-25.65	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.298	WT901BLE68-01(48591DE3C19B)	-0.250	-0.957	0.178	1.953	4.028	3.723	-77.51	18.06	-26.10	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.298	WT901BLE68-01(48591DE3C19B)	-0.250	-0.943	0.174	1.648	4.456	3.845	-77.53	18.10	-26.56	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.330	WT901BLE68-01(48591DE3C19B)	-0.242	-0.943	0.174	1.648	4.456	3.845	-77.54	18.14	-27.01	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.330	WT901BLE68-01(48591DE3C19B)	-0.242	-0.943	0.172	1.587	5.859	3.479	-77.55	18.18	-27.47	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.330	WT901BLE68-01(48591DE3C19B)	-0.247	-0.943	0.172	1.587	5.859	3.479	-77.57	18.22	-27.93	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.330	WT901BLE68-01(48591DE3C19B)	-0.247	-0.940	0.174	1.953	7.202	3.174	-77.59	18.25	-28.41	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.365	WT901BLE68-01(48591DE3C19B)	-0.244	-0.940	0.174	1.953	7.202	3.174	-77.61	18.29	-28.88	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.365	WT901BLE68-01(48591DE3C19B)	-0.244	-0.928	0.181	2.136	7.019	2.930	-77.63	18.32	-29.35	-51.156	-4.116	-8.134	-0.77255	0.62131	-0.03162	-0.12668	29.3	13111	100
2025-3-27 20:17:26.365	WT901BLE68-01(48591DE3C19B)	-0.252	-0.928	0.181	2.136	7.019	2.930	-77.65	18.35	-29.82	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.365	WT901BLE68-01(48591DE3C19B)	-0.252	-0.932	0.192	2.441	6.592	2.747	-77.67	18.38	-30.28	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.418	WT901BLE68-01(48591DE3C19B)	-0.253	-0.932	0.192	2.441	6.592	2.747	-77.68	18.41	-30.75	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.418	WT901BLE68-01(48591DE3C19B)	-0.253	-0.944	0.196	3.662	6.287	3.479	-77.68	18.44	-31.20	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.418	WT901BLE68-01(48591DE3C19B)	-0.228	-0.944	0.196	3.662	6.287	3.479	-77.68	18.47	-31.65	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.419	WT901BLE68-01(48591DE3C19B)	-0.228	-0.951	0.189	4.883	8.179	5.249	-77.67	18.53	-32.12	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.447	WT901BLE68-01(48591DE3C19B)	-0.205	-0.951	0.189	4.883	8.179	5.249	-77.67	18.58	-32.59	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.448	WT901BLE68-01(48591DE3C19B)	-0.205	-0.955	0.176	6.470	13.428	6.958	-77.67	18.66	-33.10	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.448	WT901BLE68-01(48591DE3C19B)	-0.204	-0.955	0.176	6.470	13.428	6.958	-77.66	18.74	-33.61	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.448	WT901BLE68-01(48591DE3C19B)	-0.204	-0.952	0.176	7.263	18.677	8.301	-77.67	18.84	-34.17	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.478	WT901BLE68-01(48591DE3C19B)	-0.201	-0.952	0.176	7.263	18.677	8.301	-77.68	18.93	-34.72	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.478	WT901BLE68-01(48591DE3C19B)	-0.201	-0.932	0.180	7.019	20.447	8.240	-77.70	19.04	-35.30	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.478	WT901BLE68-01(48591DE3C19B)	-0.196	-0.932	0.180	7.019	20.447	8.240	-77.72	19.14	-35.87	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.478	WT901BLE68-01(48591DE3C19B)	-0.196	-0.905	0.179	5.981	20.447	6.897	-77.75	19.22	-36.44	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.568	WT901BLE68-01(48591DE3C19B)	-0.200	-0.905	0.179	5.981	20.447	6.897	-77.78	19.30	-37.01	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.569	WT901BLE68-01(48591DE3C19B)	-0.200	-0.891	0.179	3.967	19.348	4.822	-77.83	19.36	-37.57	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.569	WT901BLE68-01(48591DE3C19B)	-0.208	-0.891	0.179	3.967	19.348	4.822	-77.88	19.42	-38.13	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.569	WT901BLE68-01(48591DE3C19B)	-0.208	-0.908	0.175	1.953	15.869	2.014	-77.94	19.45	-38.66	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.569	WT901BLE68-01(48591DE3C19B)	-0.227	-0.908	0.175	1.953	15.869	2.014	-78.00	19.47	-39.18	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.569	WT901BLE68-01(48591DE3C19B)	-0.227	-0.910	0.172	0.061	9.705	-1.404	-78.06	19.45	-39.64	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.570	WT901BLE68-01(48591DE3C19B)	-0.230	-0.910	0.172	0.061	9.705	-1.404	-78.12	19.42	-40.11	-51.156	-4.116	-8.134	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.570	WT901BLE68-01(48591DE3C19B)	-0.230	-0.926	0.173	-3.479	0.488	-5.188	-78.19	19.34	-40.47	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.600	WT901BLE68-01(48591DE3C19B)	-0.219	-0.926	0.173	-3.479	0.488	-5.188	-78.26	19.26	-40.85	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.600	WT901BLE68-01(48591DE3C19B)	-0.219	-0.966	0.174	-6.409	-5.676	-9.155	-78.33	19.13	-41.15	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.600	WT901BLE68-01(48591DE3C19B)	-0.232	-0.966	0.174	-6.409	-5.676	-9.155	-78.40	19.00	-41.47	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.600	WT901BLE68-01(48591DE3C19B)	-0.232	-1.006	0.176	-8.240	-7.568	-13.306	-78.49	18.83	-41.76	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.658	WT901BLE68-01(48591DE3C19B)	-0.258	-1.006	0.176	-8.240	-7.568	-13.306	-78.58	18.65	-42.06	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.659	WT901BLE68-01(48591DE3C19B)	-0.258	-1.038	0.194	-9.583	-9.888	-17.883	-78.68	18.44	-42.34	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.659	WT901BLE68-01(48591DE3C19B)	-0.287	-1.038	0.194	-9.583	-9.888	-17.883	-78.77	18.22	-42.61	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.659	WT901BLE68-01(48591DE3C19B)	-0.287	-1.063	0.222	-10.315	-12.817	-22.156	-78.87	17.95	-42.86	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.687	WT901BLE68-01(48591DE3C19B)	-0.301	-1.063	0.222	-10.315	-12.817	-22.156	-78.95	17.68	-43.11	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.687	WT901BLE68-01(48591DE3C19B)	-0.301	-1.047	0.242	-9.521	-14.832	-25.513	-79.03	17.39	-43.35	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.688	WT901BLE68-01(48591DE3C19B)	-0.295	-1.047	0.242	-9.521	-14.832	-25.513	-79.10	17.09	-43.57	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.688	WT901BLE68-01(48591DE3C19B)	-0.295	-0.987	0.248	-8.240	-13.733	-27.344	-79.17	16.78	-43.81	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.719	WT901BLE68-01(48591DE3C19B)	-0.286	-0.987	0.248	-8.240	-13.733	-27.344	-79.22	16.47	-44.06	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.719	WT901BLE68-01(48591DE3C19B)	-0.286	-0.922	0.245	-7.751	-10.010	-28.381	-79.29	16.16	-44.34	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.720	WT901BLE68-01(48591DE3C19B)	-0.281	-0.922	0.245	-7.751	-10.010	-28.381	-79.35	15.85	-44.61	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.720	WT901BLE68-01(48591DE3C19B)	-0.281	-0.874	0.250	-7.935	-5.371	-29.053	-79.42	15.55	-44.93	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.778	WT901BLE68-01(48591DE3C19B)	-0.298	-0.874	0.250	-7.935	-5.371	-29.053	-79.49	15.24	-45.25	-47.824	-5.978	-8.036	-0.76862	0.56555	-0.28055	0.10272	29.3	13111	100
2025-3-27 20:17:26.779	WT901BLE68-01(48591DE3C19B)	-0.298	-0.846	0.272	-7.813	-0.244	-29.297	-79.56	14.95	-45.62	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.779	WT901BLE68-01(48591DE3C19B)	-0.331	-0.846	0.272	-7.813	-0.244	-29.297	-79.63	14.66	-45.98	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.779	WT901BLE68-01(48591DE3C19B)	-0.331	-0.832	0.298	-7.690	1.404	-29.419	-79.70	14.37	-46.36	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.809	WT901BLE68-01(48591DE3C19B)	-0.355	-0.832	0.298	-7.690	1.404	-29.419	-79.77	14.08	-46.73	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.809	WT901BLE68-01(48591DE3C19B)	-0.355	-0.838	0.314	-7.141	0.488	-29.236	-79.82	13.80	-47.09	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.810	WT901BLE68-01(48591DE3C19B)	-0.374	-0.838	0.314	-7.141	0.488	-29.236	-79.86	13.52	-47.46	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.810	WT901BLE68-01(48591DE3C19B)	-0.376	-0.852	0.322	-5.188	-0.366	-28.198	-79.88	13.26	-47.80	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.868	WT901BLE68-01(48591DE3C19B)	-0.376	-0.861	0.317	-2.502	-0.732	-26.306	-79.88	13.00	-48.14	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.868	WT901BLE68-01(48591DE3C19B)	-0.366	-0.861	0.317	-2.502	-0.732	-26.306	-79.86	12.75	-48.48	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.868	WT901BLE68-01(48591DE3C19B)	-0.366	-0.859	0.312	-0.366	0.427	-23.865	-79.83	12.52	-48.81	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.868	WT901BLE68-01(48591DE3C19B)	-0.362	-0.859	0.312	-0.366	0.427	-23.865	-79.78	12.30	-49.15	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.897	WT901BLE68-01(48591DE3C19B)	-0.362	-0.864	0.306	1.648	4.822	-21.301	-79.73	12.11	-49.51	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.898	WT901BLE68-01(48591DE3C19B)	-0.373	-0.864	0.306	1.648	4.822	-21.301	-79.67	11.93	-49.88	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.898	WT901BLE68-01(48591DE3C19B)	-0.373	-0.856	0.304	3.967	8.789	-17.456	-79.60	11.78	-50.27	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.898	WT901BLE68-01(48591DE3C19B)	-0.380	-0.856	0.304	3.967	8.789	-17.456	-79.52	11.65	-50.67	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.930	WT901BLE68-01(48591DE3C19B)	-0.380	-0.862	0.310	5.127	10.986	-13.367	-79.44	11.55	-51.08	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.930	WT901BLE68-01(48591DE3C19B)	-0.358	-0.862	0.310	5.127	10.986	-13.367	-79.35	11.47	-51.50	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.930	WT901BLE68-01(48591DE3C19B)	-0.358	-0.870	0.308	7.629	15.259	-9.216	-79.26	11.41	-51.93	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.930	WT901BLE68-01(48591DE3C19B)	-0.339	-0.870	0.308	7.629	15.259	-9.216	-79.15	11.39	-52.37	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.965	WT901BLE68-01(48591DE3C19B)	-0.339	-0.858	0.284	10.681	24.170	-5.676	-79.03	11.39	-52.86	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.965	WT901BLE68-01(48591DE3C19B)	-0.345	-0.858	0.284	10.681	24.170	-5.676	-78.91	11.41	-53.38	-47.824	-5.978	-8.036	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.965	WT901BLE68-01(48591DE3C19B)	-0.345	-0.852	0.261	12.451	33.386	-2.991	-78.79	11.46	-53.94	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:26.965	WT901BLE68-01(48591DE3C19B)	-0.379	-0.852	0.261	12.451	33.386	-2.991	-78.67	11.53	-54.55	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.18	WT901BLE68-01(48591DE3C19B)	-0.379	-0.814	0.252	13.123	38.147	-1.404	-78.56	11.61	-55.17	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.18	WT901BLE68-01(48591DE3C19B)	-0.418	-0.814	0.252	13.123	38.147	-1.404	-78.44	11.72	-55.81	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.19	WT901BLE68-01(48591DE3C19B)	-0.418	-0.768	0.251	10.559	34.851	0.732	-78.34	11.83	-56.43	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.19	WT901BLE68-01(48591DE3C19B)	-0.441	-0.768	0.251	10.559	34.851	0.732	-78.25	11.95	-57.04	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.47	WT901BLE68-01(48591DE3C19B)	-0.441	-0.719	0.250	6.897	25.574	4.395	-78.17	12.08	-57.58	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.47	WT901BLE68-01(48591DE3C19B)	-0.442	-0.719	0.250	6.897	25.574	4.395	-78.09	12.22	-58.07	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.47	WT901BLE68-01(48591DE3C19B)	-0.442	-0.673	0.235	2.625	13.611	9.277	-78.02	12.38	-58.50	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.47	WT901BLE68-01(48591DE3C19B)	-0.452	-0.673	0.235	2.625	13.611	9.277	-77.95	12.56	-58.86	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.78	WT901BLE68-01(48591DE3C19B)	-0.452	-0.652	0.212	-1.587	4.028	14.221	-77.90	12.74	-59.17	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.78	WT901BLE68-01(48591DE3C19B)	-0.480	-0.652	0.212	-1.587	4.028	14.221	-77.85	12.95	-59.43	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.78	WT901BLE68-01(48591DE3C19B)	-0.480	-0.668	0.182	-5.798	-4.639	18.433	-77.82	13.18	-59.63	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.78	WT901BLE68-01(48591DE3C19B)	-0.493	-0.668	0.182	-5.798	-4.639	18.433	-77.79	13.41	-59.78	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.140	WT901BLE68-01(48591DE3C19B)	-0.493	-0.702	0.164	-9.216	-14.099	20.996	-77.78	13.66	-59.88	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.141	WT901BLE68-01(48591DE3C19B)	-0.500	-0.702	0.164	-9.216	-14.099	20.996	-77.77	13.91	-59.93	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.141	WT901BLE68-01(48591DE3C19B)	-0.250	-0.753	0.153	-10.559	-21.912	21.667	-77.75	14.15	-59.94	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.141	WT901BLE68-01(48591DE3C19B)	-0.515	-0.376	0.077	-10.559	-21.912	21.667	-77.73	14.39	-59.91	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.170	WT901BLE68-01(48591DE3C19B)	-0.515	-0.798	0.157	-9.277	-27.771	21.545	-77.70	14.63	-59.85	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.170	WT901BLE68-01(48591DE3C19B)	-0.506	-0.798	0.157	-9.277	-27.771	21.545	-77.66	14.86	-59.76	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.170	WT901BLE68-01(48591DE3C19B)	-0.506	-0.806	0.170	-5.493	-28.137	23.621	-77.60	15.10	-59.67	-50.764	-3.430	-7.448	-0.73462	0.54602	-0.33807	0.21860	29.3	13111	100
2025-3-27 20:17:27.170	WT901BLE68-01(48591DE3C19B)	-0.470	-0.806	0.170	-5.493	-28.137	23.621	-77.52	15.35	-59.57	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.200	WT901BLE68-01(48591DE3C19B)	-0.470	-0.744	0.159	-1.099	-22.583	30.579	-77.42	15.64	-59.49	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.200	WT901BLE68-01(48591DE3C19B)	-0.415	-0.744	0.159	-1.099	-22.583	30.579	-77.31	15.97	-59.43	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.200	WT901BLE68-01(48591DE3C19B)	-0.415	-0.644	0.137	2.014	-11.353	41.443	-77.20	16.36	-59.41	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.200	WT901BLE68-01(48591DE3C19B)	-0.361	-0.644	0.137	2.014	-11.353	41.443	-77.07	16.82	-59.44	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.258	WT901BLE68-01(48591DE3C19B)	-0.361	-0.497	0.125	3.113	-1.526	56.824	-76.96	17.36	-59.50	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.258	WT901BLE68-01(48591DE3C19B)	-0.320	-0.497	0.125	3.113	-1.526	56.824	-76.85	17.98	-59.60	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.258	WT901BLE68-01(48591DE3C19B)	-0.320	-0.377	0.144	-1.221	0.244	75.195	-76.76	18.70	-59.67	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.258	WT901BLE68-01(48591DE3C19B)	-0.310	-0.377	0.144	-1.221	0.244	75.195	-76.67	19.50	-59.73	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.288	WT901BLE68-01(48591DE3C19B)	-0.310	-0.388	0.141	-12.756	-8.972	87.341	-76.62	20.35	-59.73	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
2025-3-27 20:17:27.288	WT901BLE68-01(48591DE3C19B)	-0.327	-0.388	0.141	-12.756	-8.972	87.341	-76.60	21.24	-59.67	-50.764	-3.430	-7.448	-0.71219	0.48672	-0.39859	0.31128	29.3	13111	100
